2026-08-15 22:24:47.919 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:24:49.537 INFO   [E34270\2345C9] Loading board file 'pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn'...
2026-08-15 22:24:49.880 INFO   [E34270\2345C9] Job 'E34270\2345C9' started at 2026-08-15T20:24:49.879330100Z.
2026-08-15 22:24:50.164 INFO   [E34270\2345C9] Fanout stage started on board 'bdfa5a304691063523a4bceffe544cf0' with 179 of 1581 SMD pins needing fanout (195 already connected, 1207 netless).
2026-08-15 22:24:56.252 INFO   [E34270\2345C9] Fanout pass #1 on board '6dbd4fd927441754550e833ad3aa1628' completed in 5.89 seconds with 44 SMD pins fanouted, 133 not routed, 0 insert errors, +24 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:24:59.756 INFO   [E34270\2345C9] Fanout pass #2 on board '8ae7dbf858a016e6e83950e4cbd2967d' completed in 3.42 seconds with 21 SMD pins fanouted, 135 not routed, 0 insert errors, +10 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:25:02.837 INFO   [E34270\2345C9] Fanout pass #3 on board '012385d4dc3b5a47f1a701427acbdf0c' completed in 3.01 seconds with 12 SMD pins fanouted, 133 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:25:05.865 INFO   [E34270\2345C9] Fanout pass #4 on board '3fa6207fe3fde0596d1317edc6c30ce4' completed in 2.96 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:25:08.767 INFO   [E34270\2345C9] Fanout pass #5 on board 'fd1f7c46b9a1da46db19a5317d5eafa5' completed in 2.84 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:25:11.608 INFO   [E34270\2345C9] Fanout pass #6 on board 'bff8e119a3066d69e3f38019d21d609d' completed in 2.77 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:25:14.428 INFO   [E34270\2345C9] Fanout pass #7 on board 'c588665c1a4aad12a7ea4e808408ff82' completed in 2.76 seconds with 9 SMD pins fanouted, 135 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:25:14.429 INFO   Fanout stopped after 7 passes: no progress for 3 consecutive passes.
2026-08-15 22:25:14.498 INFO   [E34270\2345C9] Fanout stage completed: started with 374 total SMD pins, completed in 24.24 seconds, escaped pins: 70/374 (18.7%), using 23.70 total CPU seconds, 43.62 GB total allocated, and 313.6 MB peak heap usage.
2026-08-15 22:25:14.533 INFO   [E34270\2345C9] Auto-routing stage started on board 'c588665c1a4aad12a7ea4e808408ff82' for 87 unrouted items.
2026-08-15 22:38:38.669 INFO   [E34270\2345C9] Auto-routing pass #1 on board 'c588665c1a4aad12a7ea4e808408ff82' was completed in 796.17 seconds with the score of 424.46 (29 unrouted and 137 violations), using 811.75 CPU seconds and the job allocated 1054.98 GB of memory so far.
2026-08-15 22:38:46.886 INFO   [E34270\2345C9] Auto-routing stage completed: started with 99 unrouted nets, completed in 832.78 seconds, final score: 424.46 (29 unrouted and 137 violations), using 819.56 total CPU seconds, 1064.40 GB total allocated, and 880.6 MB peak heap usage.
2026-08-15 22:38:46.888 INFO   [E34270\2345C9] Job 'E34270\2345C9' finished with state: COMPLETED (elapsed: 13 minutes 57.01 seconds, finished at UTC: 2026-08-15T20:38:46.887388Z).
