2026-08-15 22:24:47.919 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:24:47.923 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2  (source: CLI argument --user_data_path)
2026-08-15 22:24:47.924 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2\freerouting.log
2026-08-15 22:24:47.925 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2\freerouting.json' — will create one with default settings.
2026-08-15 22:24:47.978 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2\freerouting.json'.
2026-08-15 22:24:47.979 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 22:24:47.979 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.ses -mp 1 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2 -l en'
2026-08-15 22:24:47.979 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 22:24:47.979 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 22:24:47.980 DEBUG  System Language: fr,fr_FR
2026-08-15 22:24:47.980 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 22:24:47.980 DEBUG  UTC Time: 2026-08-15T20:24:47.979362600Z
2026-08-15 22:24:47.982 DEBUG  GUI Language: en
2026-08-15 22:24:47.982 DEBUG  Host: N/A
2026-08-15 22:24:49.056 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles-v2\freerouting.json
2026-08-15 22:24:49.057 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 22:24:49.057 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 22:24:49.057 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 22:24:49.057 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 22:24:49.058 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 22:24:49.058 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 22:24:49.058 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 22:24:49.058 DEBUG  No router settings found in environment variables
2026-08-15 22:24:49.158 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:24:49.167 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:24:49.169 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:24:49.277 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn (6 layers)
2026-08-15 22:24:49.292 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:24:49.293 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:24:49.293 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:24:49.293 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 22:24:49.327 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn (6 layers)
2026-08-15 22:24:49.329 DEBUG  Merging settings from 5 sources:
2026-08-15 22:24:49.329 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 22:24:49.331 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 22:24:49.331 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn (priority 20): 8 fields changed
2026-08-15 22:24:49.331 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 22:24:49.332 DEBUG    - CLI Arguments (priority 60): 9 fields changed
2026-08-15 22:24:49.332 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 22:24:49.537 INFO   [E34270\2345C9] Loading board file 'pcb-hmd-carrier-board2-high-speed-neckdown-obstacles-v2.dsn'...
2026-08-15 22:24:49.547 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:24:49.548 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:24:49.548 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:24:49.796 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 22:24:49.820 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
