2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:48:33.558 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only  (source: CLI argument --user_data_path)
2026-08-15 21:48:33.558 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only\freerouting.log
2026-08-15 21:48:33.559 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only\freerouting.json' — will create one with default settings.
2026-08-15 21:48:33.603 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only\freerouting.json'.
2026-08-15 21:48:33.604 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 21:48:33.604 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-only.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-only.ses -mp 1 -mt 0 --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only -l en'
2026-08-15 21:48:33.604 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 21:48:33.604 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 21:48:33.604 DEBUG  System Language: fr,fr_FR
2026-08-15 21:48:33.604 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 21:48:33.605 DEBUG  UTC Time: 2026-08-15T19:48:33.604577100Z
2026-08-15 21:48:33.607 DEBUG  GUI Language: en
