2026-08-15 21:48:33.553 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:48:35.081 INFO   [B114FC\AEB687] Loading board file 'pcb-hmd-carrier-board2-high-speed-only.dsn'...
2026-08-15 21:48:35.237 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:48:35.238 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:48:35.240 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 21:48:35.241 WARN   Wiring: via net 'LED_BLUE_GPIO16_N' not found at 'LED_BLUE_GPIO16_N'
2026-08-15 21:48:35.243 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 21:48:35.244 WARN   Wiring: via net 'nPI_LED_PWR' not found at 'nPI_LED_PWR'
2026-08-15 21:48:35.245 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 21:48:35.246 WARN   Wiring: via net 'VOL_DOWN_GPIO17_N' not found at 'VOL_DOWN_GPIO17_N'
2026-08-15 21:48:35.247 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 21:48:35.247 WARN   Wiring: via net 'LED_GREEN_GPIO13_N' not found at 'LED_GREEN_GPIO13_N'
2026-08-15 21:48:35.248 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 21:48:35.248 WARN   Wiring: via net 'VOL_UP_GPIO24_N' not found at 'VOL_UP_GPIO24_N'
2026-08-15 21:48:35.249 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 21:48:35.249 WARN   Wiring: via net 'PWR_KEY_GPIO26_N' not found at 'PWR_KEY_GPIO26_N'
2026-08-15 21:48:35.257 WARN   DSN file 'pcb-hmd-carrier-board2-high-speed-only.dsn' was loaded with 14 warning(s).
2026-08-15 21:48:35.314 INFO   [B114FC\AEB687] Job 'B114FC\AEB687' started at 2026-08-15T19:48:35.313446Z.
2026-08-15 21:48:35.533 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.534 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.535 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.536 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.537 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.538 INFO   [B114FC\AEB687] Auto-routing stage started on board '64e52a78f59f59de2dcdc410e3288282' for 96 unrouted items.
2026-08-15 21:48:35.538 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.539 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.540 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.541 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.542 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.543 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.544 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.545 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.546 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.547 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.548 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:35.549 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.237 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.239 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.240 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.241 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.242 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.243 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.244 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.245 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.246 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.247 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:47.252 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.364 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.366 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.367 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.368 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.369 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:53.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.370 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.371 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.372 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.373 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.374 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.375 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.376 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.377 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.378 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.379 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.380 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.381 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:48:57.381 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.414 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.415 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.416 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.417 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.418 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.419 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.420 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.421 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.422 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.423 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.424 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.425 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:01.426 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.249 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.250 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
2026-08-15 21:49:05.251 WARN   Wiring.write_wire_scope: net not found
