2026-08-15 22:29:03.607 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:29:03.613 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2  (source: CLI argument --user_data_path)
2026-08-15 22:29:03.613 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2\freerouting.log
2026-08-15 22:29:03.615 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2\freerouting.json' — will create one with default settings.
2026-08-15 22:29:03.666 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2\freerouting.json'.
2026-08-15 22:29:03.667 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 22:29:03.667 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-low-speed-stage2-v2.ses -mp 2 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2 -l en'
2026-08-15 22:29:03.667 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 22:29:03.667 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 22:29:03.668 DEBUG  System Language: fr,fr_FR
2026-08-15 22:29:03.668 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 22:29:03.668 DEBUG  UTC Time: 2026-08-15T20:29:03.667065400Z
2026-08-15 22:29:03.670 DEBUG  GUI Language: en
2026-08-15 22:29:03.670 DEBUG  Host: N/A
2026-08-15 22:29:04.730 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage2-v2\freerouting.json
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.max_passes = 2
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 22:29:04.731 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
