2026-08-15 22:29:03.607 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:29:05.208 INFO   [8F2776\7D5276] Loading board file 'pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn'...
2026-08-15 22:29:05.587 WARN   DSN file 'pcb-hmd-carrier-board2-low-speed-stage2-v2.dsn' was loaded with 3 warning(s).
2026-08-15 22:29:05.683 INFO   [8F2776\7D5276] Job '8F2776\7D5276' started at 2026-08-15T20:29:05.682751500Z.
2026-08-15 22:29:06.068 INFO   [8F2776\7D5276] Fanout stage started on board 'd876442703402910314ec0f106c9ace0' with 381 of 1581 SMD pins needing fanout (208 already connected, 992 netless).
2026-08-15 22:29:16.767 INFO   [8F2776\7D5276] Fanout pass #1 on board '655b25503102d9be99b3947b87348e14' completed in 10.36 seconds with 110 SMD pins fanouted, 241 not routed, 0 insert errors, +52 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:29:24.938 INFO   [8F2776\7D5276] Fanout pass #2 on board '4496e71df7677cdaf6f552b567c0a31b' completed in 8.04 seconds with 52 SMD pins fanouted, 237 not routed, 0 insert errors, +26 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:29:32.035 INFO   [8F2776\7D5276] Fanout pass #3 on board '7b5d3d01468a78aa1ccd8a9b0b0dc541' completed in 6.95 seconds with 22 SMD pins fanouted, 232 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:29:37.940 INFO   [8F2776\7D5276] Fanout pass #4 on board '004088a44b927b114b1dd29d9b51989c' completed in 5.78 seconds with 14 SMD pins fanouted, 232 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:29:43.354 INFO   [8F2776\7D5276] Fanout pass #5 on board '60aed7c4067d93e507c127994def11e0' completed in 5.30 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:29:48.943 INFO   [8F2776\7D5276] Fanout pass #6 on board '9f18d53ce8b089ae2f71b7edbe40cd06' completed in 5.46 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:29:54.298 INFO   [8F2776\7D5276] Fanout pass #7 on board '2a6f1c670a66cf7ac8c4fb06f2043e53' completed in 5.25 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:29:59.439 INFO   [8F2776\7D5276] Fanout pass #8 on board '9624421f570f16d57e5410041a09d318' completed in 5.03 seconds with 13 SMD pins fanouted, 232 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:29:59.440 INFO   Fanout stopped after 8 passes: no progress for 3 consecutive passes.
2026-08-15 22:29:59.598 INFO   [8F2776\7D5276] Fanout stage completed: started with 589 total SMD pins, completed in 53.32 seconds, escaped pins: 290/589 (49.2%), using 51.64 total CPU seconds, 99.47 GB total allocated, and 324.0 MB peak heap usage.
2026-08-15 22:29:59.679 INFO   [8F2776\7D5276] Auto-routing stage started on board '9624421f570f16d57e5410041a09d318' for 195 unrouted items.
2026-08-15 22:57:47.779 INFO   [8F2776\7D5276] Auto-routing pass #1 on board '9624421f570f16d57e5410041a09d318' was completed in 1660.69 seconds with the score of 557.81 (106 unrouted and 162 violations), using 1690.56 CPU seconds and the job allocated 2432.62 GB of memory so far.
2026-08-15 23:11:32.555 INFO   [8F2776\7D5276] Auto-routing pass #2 on board 'ae312118967f96440adfb1c4297e49cc' was completed in 816.81 seconds with the score of 599.34 (93 unrouted and 162 violations), using 2502.77 CPU seconds and the job allocated 4178.16 GB of memory so far.
2026-08-15 23:11:38.137 INFO   [8F2776\7D5276] Auto-routing stage completed: started with 235 unrouted nets, completed in 2549.61 seconds, final score: 599.34 (93 unrouted and 162 violations), using 2508.73 total CPU seconds, 4188.51 GB total allocated, and 1052.5 MB peak heap usage.
2026-08-15 23:11:38.138 INFO   [8F2776\7D5276] Job '8F2776\7D5276' finished with state: COMPLETED (elapsed: 42 minutes 32.45 seconds, finished at UTC: 2026-08-15T21:11:38.137286500Z).
