2026-08-15 22:21:56.256 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:21:56.260 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles  (source: CLI argument --user_data_path)
2026-08-15 22:21:56.260 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles\freerouting.log
2026-08-15 22:21:56.262 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles\freerouting.json' — will create one with default settings.
2026-08-15 22:21:56.306 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles\freerouting.json'.
2026-08-15 22:21:56.307 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 22:21:56.307 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-microsd-obstacles.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-microsd-obstacles.ses -mp 2 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=true --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles -l en'
2026-08-15 22:21:56.307 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 22:21:56.307 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 22:21:56.307 DEBUG  System Language: fr,fr_FR
2026-08-15 22:21:56.307 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 22:21:56.308 DEBUG  UTC Time: 2026-08-15T20:21:56.307810300Z
2026-08-15 22:21:56.310 DEBUG  GUI Language: en
2026-08-15 22:21:56.310 DEBUG  Host: N/A
2026-08-15 22:21:57.370 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-microsd-obstacles\freerouting.json
2026-08-15 22:21:57.370 DEBUG  Applied CLI router setting: router.max_passes = 2
2026-08-15 22:21:57.370 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 22:21:57.371 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 22:21:57.371 DEBUG  Applied CLI router setting: router.optimizer.enabled = true
2026-08-15 22:21:57.371 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 22:21:57.371 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 22:21:57.371 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 22:21:57.371 DEBUG  No router settings found in environment variables
2026-08-15 22:21:57.442 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 22:21:57.447 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 22:21:57.448 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 22:21:57.530 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-microsd-obstacles.dsn (6 layers)
2026-08-15 22:21:57.543 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
