2026-08-15 20:21:15.837 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:21:15.841 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached  (source: CLI argument --user_data_path)
2026-08-15 20:21:15.841 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached\freerouting.log
2026-08-15 20:21:15.843 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached\freerouting.json' — will create one with default settings.
2026-08-15 20:21:15.891 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached\freerouting.json'.
2026-08-15 20:21:15.892 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 20:21:15.892 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-routing-copy.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2.ses -mp 1 -mt 0 --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached -l en'
2026-08-15 20:21:15.893 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 20:21:15.893 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 20:21:15.893 DEBUG  System Language: fr,fr_FR
2026-08-15 20:21:15.893 DEBUG  Hardware: 12 CPU cores,12288 MB RAM
2026-08-15 20:21:15.894 DEBUG  UTC Time: 2026-08-15T18:21:15.892541600Z
2026-08-15 20:21:15.896 DEBUG  GUI Language: en
2026-08-15 20:21:15.896 DEBUG  Host: N/A
2026-08-15 20:21:16.947 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-ground-detached\freerouting.json
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 20:21:16.948 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 20:21:16.949 DEBUG  No router settings found in environment variables
2026-08-15 20:21:17.015 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:21:17.021 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
