2026-08-15 21:22:17.457 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:22:17.461 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only  (source: CLI argument --user_data_path)
2026-08-15 21:22:17.461 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only\freerouting.log
2026-08-15 21:22:17.463 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only\freerouting.json' — will create one with default settings.
2026-08-15 21:22:17.507 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only\freerouting.json'.
2026-08-15 21:22:17.508 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 21:22:17.508 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-signals-only.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-signals-only.ses -mp 1 -mt 0 --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only -l en'
2026-08-15 21:22:17.508 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 21:22:17.508 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 21:22:17.508 DEBUG  System Language: fr,fr_FR
2026-08-15 21:22:17.508 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 21:22:17.509 DEBUG  UTC Time: 2026-08-15T19:22:17.508514400Z
2026-08-15 21:22:17.511 DEBUG  GUI Language: en
2026-08-15 21:22:17.511 DEBUG  Host: N/A
2026-08-15 21:22:18.563 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signals-only\freerouting.json
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 21:22:18.564 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 21:22:18.565 DEBUG  No router settings found in environment variables
2026-08-15 21:22:18.635 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:22:18.641 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:22:18.643 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:22:18.728 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-signals-only.dsn (6 layers)
2026-08-15 21:22:18.740 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:22:18.740 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:22:18.740 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:22:18.777 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-signals-only.dsn (6 layers)
2026-08-15 21:22:18.779 DEBUG  Merging settings from 5 sources:
2026-08-15 21:22:18.780 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:22:18.782 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:22:18.782 DEBUG    - DSN file: pcb-hmd-carrier-board2-signals-only.dsn (priority 20): 8 fields changed
2026-08-15 21:22:18.782 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:22:18.783 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 21:22:18.783 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 21:22:18.896 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 21:22:18.985 INFO   [BA4939\59D9E9] Loading board file 'pcb-hmd-carrier-board2-signals-only.dsn'...
2026-08-15 21:22:18.993 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:22:18.994 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:22:18.994 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:22:19.176 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:22:19.178 WARN   Wiring: via net '+3V3' not found at '+3V3'
2026-08-15 21:22:19.194 WARN   DSN file 'pcb-hmd-carrier-board2-signals-only.dsn' was loaded with 2 warning(s).
2026-08-15 21:22:19.196 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 21:22:19.210 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 21:22:19.217 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:22:19.217 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:22:19.217 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:22:19.230 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-signals-only.dsn (6 layers)
2026-08-15 21:22:19.230 DEBUG  Merging settings from 6 sources:
2026-08-15 21:22:19.231 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:22:19.231 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:22:19.231 DEBUG    - DSN file: pcb-hmd-carrier-board2-signals-only.dsn (priority 20): 8 fields changed
2026-08-15 21:22:19.231 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:22:19.231 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 21:22:19.232 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 21:22:19.232 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 21:22:19.232 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
