2026-08-15 22:14:41.535 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:14:43.085 INFO   [D86625\5ED0FF] Loading board file 'pcb-hmd-carrier-board2-high-speed-escape.dsn'...
2026-08-15 22:14:43.223 INFO   Layer 'GND1' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 22:14:43.229 INFO   Layer 'GND2' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 22:14:43.279 INFO   [D86625\5ED0FF] Job 'D86625\5ED0FF' started at 2026-08-15T20:14:43.278312800Z.
2026-08-15 22:14:43.431 INFO   [D86625\5ED0FF] Fanout stage started on board 'a831c3f6b8104f50c90e09685f7ca33f' with 176 of 1581 SMD pins needing fanout (0 already connected, 1405 netless).
2026-08-15 22:14:47.615 INFO   [D86625\5ED0FF] Fanout pass #1 on board '72baf5a730f7e13b7c758b8cb0902ae3' completed in 4.08 seconds with 38 SMD pins fanouted, 137 not routed, 0 insert errors, +21 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:14:50.955 INFO   [D86625\5ED0FF] Fanout pass #2 on board 'f422b19387dd58e865761488e7733173' completed in 3.28 seconds with 21 SMD pins fanouted, 134 not routed, 0 insert errors, +15 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:14:53.548 INFO   [D86625\5ED0FF] Fanout pass #3 on board '59795f1b1f52fb092072ec8c236f5fa9' completed in 2.53 seconds with 8 SMD pins fanouted, 131 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:14:56.103 INFO   [D86625\5ED0FF] Fanout pass #4 on board 'bf1a3158257bd1140f8d2093058a0646' completed in 2.51 seconds with 7 SMD pins fanouted, 132 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:14:58.851 INFO   [D86625\5ED0FF] Fanout pass #5 on board '5c077710755f060ab432b7ac43291cdc' completed in 2.70 seconds with 10 SMD pins fanouted, 131 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:15:01.256 INFO   [D86625\5ED0FF] Fanout pass #6 on board '7506aca816f524672700126f5489307e' completed in 2.36 seconds with 5 SMD pins fanouted, 131 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:15:03.671 INFO   [D86625\5ED0FF] Fanout pass #7 on board 'b75a90306b56eb08f1e4e83236271b20' completed in 2.37 seconds with 4 SMD pins fanouted, 131 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:15:06.073 INFO   [D86625\5ED0FF] Fanout pass #8 on board '802cd7a1e789bd67a711eec3c088859c' completed in 2.35 seconds with 2 SMD pins fanouted, 131 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:15:08.377 INFO   [D86625\5ED0FF] Fanout pass #9 on board '0a0ee4e0bb684def55810395a4870375' completed in 2.25 seconds with 2 SMD pins fanouted, 131 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-08-15 22:15:10.637 INFO   [D86625\5ED0FF] Fanout pass #10 on board 'c83aa797a63287013c7888b99b01c752' completed in 2.21 seconds with 2 SMD pins fanouted, 131 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-08-15 22:15:12.976 INFO   [D86625\5ED0FF] Fanout pass #11 on board '2e09203df3be9540adb9ddc245cab8ee' completed in 2.29 seconds with 2 SMD pins fanouted, 131 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-08-15 22:15:12.976 INFO   Fanout stopped after 11 passes: no progress for 3 consecutive passes.
2026-08-15 22:15:13.005 INFO   [D86625\5ED0FF] Fanout stage completed: started with 176 total SMD pins, completed in 29.54 seconds, escaped pins: 64/176 (36.4%), using 29.03 total CPU seconds, 53.97 GB total allocated, and 274.7 MB peak heap usage.
2026-08-15 22:15:13.025 INFO   [D86625\5ED0FF] Auto-routing stage started on board '2e09203df3be9540adb9ddc245cab8ee' for 86 unrouted items.
