2026-08-15 22:14:41.535 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:14:41.552 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-escape  (source: CLI argument --user_data_path)
2026-08-15 22:14:41.553 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-escape\freerouting.log
2026-08-15 22:14:41.554 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-escape\freerouting.json' — will create one with default settings.
2026-08-15 22:14:41.612 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-escape\freerouting.json'.
2026-08-15 22:14:41.612 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 22:14:41.613 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-escape.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-escape.ses -mp 1 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-escape -l en'
2026-08-15 22:14:41.613 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 22:14:41.613 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 22:14:41.613 DEBUG  System Language: fr,fr_FR
2026-08-15 22:14:41.613 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
