2026-08-15 21:54:36.785 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:54:36.792 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout  (source: CLI argument --user_data_path)
2026-08-15 21:54:36.792 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout\freerouting.log
2026-08-15 21:54:36.794 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout\freerouting.json' — will create one with default settings.
2026-08-15 21:54:36.849 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout\freerouting.json'.
2026-08-15 21:54:36.849 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 21:54:36.849 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-only.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-fanout.ses -mp 2 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout -l en'
2026-08-15 21:54:36.850 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 21:54:36.850 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 21:54:36.850 DEBUG  System Language: fr,fr_FR
2026-08-15 21:54:36.850 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 21:54:36.850 DEBUG  UTC Time: 2026-08-15T19:54:36.849142800Z
2026-08-15 21:54:36.852 DEBUG  GUI Language: en
2026-08-15 21:54:36.852 DEBUG  Host: N/A
2026-08-15 21:54:37.905 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-fanout\freerouting.json
2026-08-15 21:54:37.906 DEBUG  Applied CLI router setting: router.max_passes = 2
2026-08-15 21:54:37.906 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 21:54:37.906 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 21:54:37.906 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 21:54:37.907 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 21:54:37.907 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 21:54:37.907 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 21:54:37.907 DEBUG  No router settings found in environment variables
2026-08-15 21:54:37.964 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:54:37.973 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:54:37.975 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:54:38.052 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:54:38.065 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:54:38.065 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:54:38.065 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:54:38.093 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:54:38.095 DEBUG  Merging settings from 5 sources:
2026-08-15 21:54:38.096 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:54:38.098 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:54:38.098 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (priority 20): 8 fields changed
