2026-08-15 21:49:47.481 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:49:47.487 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean  (source: CLI argument --user_data_path)
2026-08-15 21:49:47.487 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean\freerouting.log
2026-08-15 21:49:47.489 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean\freerouting.json' — will create one with default settings.
2026-08-15 21:49:47.545 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean\freerouting.json'.
2026-08-15 21:49:47.546 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 21:49:47.546 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-only.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-only-clean.ses -mp 1 -mt 0 --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean -l en'
2026-08-15 21:49:47.546 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 21:49:47.546 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 21:49:47.546 DEBUG  System Language: fr,fr_FR
2026-08-15 21:49:47.547 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 21:49:47.547 DEBUG  UTC Time: 2026-08-15T19:49:47.545990900Z
2026-08-15 21:49:47.549 DEBUG  GUI Language: en
2026-08-15 21:49:47.549 DEBUG  Host: N/A
2026-08-15 21:49:48.607 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-only-clean\freerouting.json
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 21:49:48.608 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 21:49:48.609 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 21:49:48.609 DEBUG  No router settings found in environment variables
2026-08-15 21:49:48.678 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:49:48.683 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:49:48.685 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:49:48.779 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:49:48.790 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:49:48.791 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:49:48.791 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:49:48.819 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (6 layers)
2026-08-15 21:49:48.821 DEBUG  Merging settings from 5 sources:
2026-08-15 21:49:48.822 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 21:49:48.824 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 21:49:48.824 DEBUG    - DSN file: pcb-hmd-carrier-board2-high-speed-only.dsn (priority 20): 8 fields changed
2026-08-15 21:49:48.825 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 21:49:48.825 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 21:49:48.825 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 21:49:48.909 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 21:49:49.035 INFO   [E14EA0\A6E915] Loading board file 'pcb-hmd-carrier-board2-high-speed-only.dsn'...
2026-08-15 21:49:49.043 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 21:49:49.043 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 21:49:49.043 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 21:49:49.178 INFO   Layer 'GND1' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:49:49.179 INFO   Layer 'GND2' has been automatically configured as a dedicated power plane because it contains a large conduction area covering >50% of the board.
2026-08-15 21:49:49.181 DEBUG  applyBoardSpecificOptimizations changed parameters:
