2026-08-15 20:15:53.232 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:15:53.236 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers  (source: CLI argument --user_data_path)
2026-08-15 20:15:53.237 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers\freerouting.log
2026-08-15 20:15:53.238 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers\freerouting.json' — will create one with default settings.
2026-08-15 20:15:53.288 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers\freerouting.json'.
2026-08-15 20:15:53.288 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 20:15:53.288 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2.ses -inc GND_PLANE -mp 1 -mt 0 -im --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers -l en'
2026-08-15 20:15:53.288 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 20:15:53.289 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 20:15:53.289 DEBUG  System Language: fr,fr_FR
2026-08-15 20:15:53.289 DEBUG  Hardware: 12 CPU cores,12288 MB RAM
2026-08-15 20:15:53.289 DEBUG  UTC Time: 2026-08-15T18:15:53.288768Z
2026-08-15 20:15:53.289 WARN   Unknown command line argument: -im
2026-08-15 20:15:53.293 DEBUG  GUI Language: en
2026-08-15 20:15:53.293 DEBUG  Host: N/A
2026-08-15 20:15:54.344 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-signal-layers\freerouting.json
2026-08-15 20:15:54.344 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 20:15:54.344 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 20:15:54.344 DEBUG  Applied CLI router setting: router.fanout.enabled = false
2026-08-15 20:15:54.345 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 20:15:54.345 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 20:15:54.345 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 20:15:54.345 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-08-15 20:15:54.345 DEBUG  No router settings found in environment variables
2026-08-15 20:15:54.409 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:15:54.414 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:15:54.416 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:15:54.497 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2.dsn (6 layers)
2026-08-15 20:15:54.507 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:15:54.507 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:15:54.507 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:15:54.534 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2.dsn (6 layers)
2026-08-15 20:15:54.535 DEBUG  Merging settings from 5 sources:
2026-08-15 20:15:54.536 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 20:15:54.537 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 20:15:54.537 DEBUG    - DSN file: pcb-hmd-carrier-board2.dsn (priority 20): 8 fields changed
2026-08-15 20:15:54.538 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 20:15:54.538 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 20:15:54.538 DEBUG  Settings merged successfully from 5 source(s)
2026-08-15 20:15:54.656 DEBUG  No new version available. Current version is up to date: v2.3.0
2026-08-15 20:15:54.752 INFO   [88C040\74516C] Loading board file 'pcb-hmd-carrier-board2.dsn'...
2026-08-15 20:15:54.760 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:15:54.760 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:15:54.760 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:15:54.964 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: bendCost: null -> 0.0; undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: bendCost: null -> 0.0; preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 20:15:54.977 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-08-15 20:15:54.985 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-15 20:15:54.985 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-15 20:15:54.985 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-15 20:15:54.999 DEBUG  Loaded router settings from DSN file: pcb-hmd-carrier-board2.dsn (6 layers)
2026-08-15 20:15:55.000 DEBUG  Merging settings from 6 sources:
2026-08-15 20:15:55.000 DEBUG    - Default Settings (priority 0): base settings
2026-08-15 20:15:55.000 DEBUG    - freerouting.json (priority 10): 0 fields changed
2026-08-15 20:15:55.001 DEBUG    - DSN file: pcb-hmd-carrier-board2.dsn (priority 20): 8 fields changed
2026-08-15 20:15:55.001 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-15 20:15:55.001 DEBUG    - CLI Arguments (priority 60): 10 fields changed
2026-08-15 20:15:55.001 DEBUG    - API Settings (priority 70): 28 fields changed
2026-08-15 20:15:55.001 DEBUG  Settings merged successfully from 6 source(s)
2026-08-15 20:15:55.001 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 5.1000000000000005;
  Layer 1: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 2: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 3: undesiredDirectionTraceCost: 1.0 -> 1.3;
  Layer 4: undesiredDirectionTraceCost: 1.0 -> 3.9000000000000004;
  Layer 5: preferredDirectionTraceCost: 1.0 -> 2.2; undesiredDirectionTraceCost: 1.0 -> 2.5;
2026-08-15 20:15:55.004 INFO   [88C040\74516C] Job '88C040\74516C' started at 2026-08-15T18:15:55.003689400Z.
2026-08-15 20:15:55.161 DEBUG  [88C040\74516C] Checking fanout pre-pass. settings.fanout.enabled=false, smd_pins=1581
2026-08-15 20:15:55.241 INFO   [88C040\74516C] Auto-routing stage started on board 'ae2fc85cb8ba3047e48e520f7728a8bd' for 956 unrouted items.
2026-08-15 20:16:01.021 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 3/12)
2026-08-15 20:16:01.022 DEBUG  Queuing item for routing: Via on net 'nPI_LED_PWR' (connected: 9/12)
2026-08-15 20:16:01.023 DEBUG  Queuing item for routing: Via on net '+3V3' (connected: 12/60)
2026-08-15 20:16:01.034 DEBUG  Queuing item for routing: PolylineTrace on net 'GND' (connected: 14/420)
2026-08-15 20:16:01.034 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:16:01.035 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:16:01.035 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.035 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 20:16:01.035 DEBUG  Queuing item for routing: Pin on net 'MODE_5V' (connected: 1/3)
2026-08-15 20:16:01.035 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'PGOOD_5V' (connected: 1/2)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.036 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'USB1V05_FB' (connected: 1/4)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SCL' (connected: 1/3)
2026-08-15 20:16:01.037 DEBUG  Queuing item for routing: Pin on net 'I2Ct_SDA' (connected: 1/3)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.038 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
