2026-08-15 22:27:37.279 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:27:38.833 INFO   [07BB65\2015D5] Loading board file 'pcb-hmd-carrier-board2-power-stage2.dsn'...
2026-08-15 22:27:39.130 WARN   DSN file 'pcb-hmd-carrier-board2-power-stage2.dsn' was loaded with 3 warning(s).
2026-08-15 22:27:39.188 INFO   [07BB65\2015D5] Job '07BB65\2015D5' started at 2026-08-15T20:27:39.187760500Z.
2026-08-15 22:27:39.502 INFO   [07BB65\2015D5] Fanout stage started on board 'f54b91c6cfe144f0e890ecc807543d8a' with 230 of 1581 SMD pins needing fanout (259 already connected, 1092 netless).
2026-08-15 22:27:44.798 INFO   [07BB65\2015D5] Fanout pass #1 on board '1b6d2f098e73b1f65bcc42825bfff326' completed in 5.05 seconds with 100 SMD pins fanouted, 124 not routed, 0 insert errors, +29 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-08-15 22:27:47.925 INFO   [07BB65\2015D5] Fanout pass #2 on board 'f8e5f2de02854cd0d96e7b5f73b1890c' completed in 3.03 seconds with 22 SMD pins fanouted, 150 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-08-15 22:27:50.654 INFO   [07BB65\2015D5] Fanout pass #3 on board '04944776928cf13b3db118a90e90a386' completed in 2.62 seconds with 11 SMD pins fanouted, 146 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-08-15 22:27:53.157 INFO   [07BB65\2015D5] Fanout pass #4 on board 'bd1f981b8d6902933466382468205eab' completed in 2.40 seconds with 6 SMD pins fanouted, 148 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-08-15 22:27:55.655 INFO   [07BB65\2015D5] Fanout pass #5 on board '8001e6cb42f3a5c1f9bc453f739fb4d8' completed in 2.38 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:27:58.082 INFO   [07BB65\2015D5] Fanout pass #6 on board 'dfaa5f7fe1855f9bf4c8ccd81a7d377a' completed in 2.31 seconds with 6 SMD pins fanouted, 147 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:28:00.551 INFO   [07BB65\2015D5] Fanout pass #7 on board '0605c5024ffd85e71b651718612a1067' completed in 2.34 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-08-15 22:28:02.997 INFO   [07BB65\2015D5] Fanout pass #8 on board '763c0b6b8ed8256572c55a8495f4af02' completed in 2.32 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-08-15 22:28:05.419 INFO   [07BB65\2015D5] Fanout pass #9 on board '11fd5a2f2bbffc8fe9a6b27ab584b3ce' completed in 2.32 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-08-15 22:28:07.887 INFO   [07BB65\2015D5] Fanout pass #10 on board 'c6a903e4afcfb7d4590f270f8a05b86a' completed in 2.35 seconds with 5 SMD pins fanouted, 148 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-08-15 22:28:07.887 INFO   Fanout stopped after 10 passes: no progress for 3 consecutive passes.
2026-08-15 22:28:08.028 INFO   [07BB65\2015D5] Fanout stage completed: started with 489 total SMD pins, completed in 28.40 seconds, escaped pins: 196/489 (40.1%), using 28.16 total CPU seconds, 60.15 GB total allocated, and 403.4 MB peak heap usage.
2026-08-15 22:28:08.099 INFO   [07BB65\2015D5] Auto-routing stage started on board 'c6a903e4afcfb7d4590f270f8a05b86a' for 131 unrouted items.
