2026-08-15 22:23:23.400 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:23:23.405 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles  (source: CLI argument --user_data_path)
2026-08-15 22:23:23.405 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles\freerouting.log
2026-08-15 22:23:23.407 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles\freerouting.json' — will create one with default settings.
2026-08-15 22:23:23.458 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles\freerouting.json'.
2026-08-15 22:23:23.459 DEBUG  Version: 2.3.0,2026-08-07
2026-08-15 22:23:23.459 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-high-speed-neckdown-obstacles.ses -mp 1 -mt 0 --router.fanout.enabled=true --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles -l en'
2026-08-15 22:23:23.459 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-15 22:23:23.459 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-15 22:23:23.459 DEBUG  System Language: fr,fr_FR
2026-08-15 22:23:23.459 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-15 22:23:23.460 DEBUG  UTC Time: 2026-08-15T20:23:23.458135700Z
2026-08-15 22:23:23.461 DEBUG  GUI Language: en
2026-08-15 22:23:23.462 DEBUG  Host: N/A
2026-08-15 22:23:24.515 DEBUG  Loaded router settings from: C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-high-speed-neckdown-obstacles\freerouting.json
2026-08-15 22:23:24.515 DEBUG  Applied CLI router setting: router.max_passes = 1
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.max_threads = 0
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.fanout.enabled = true
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.optimizer.enabled = false
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.layers.routable = true,false,true,true,false,true
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.layers.preferred_direction_horizontal = true,false,false,true,false,true
2026-08-15 22:23:24.516 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
