2026-08-20 21:38:01.215 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-20 21:38:01.219 DEBUG  [startup] user-data path : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3  (source: CLI argument --user_data_path)
2026-08-20 21:38:01.220 DEBUG  [startup] log file       : C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3\freerouting.log
2026-08-20 21:38:01.221 DEBUG  No freerouting.json found at 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3\freerouting.json' — will create one with default settings.
2026-08-20 21:38:01.272 DEBUG  Default settings saved to 'C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3\freerouting.json'.
2026-08-20 21:38:01.272 DEBUG  Version: 2.3.0,2026-08-07
2026-08-20 21:38:01.272 DEBUG  Command line arguments: '-de C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-low-speed-stage3.dsn -do C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\pcb-hmd-carrier-board2-low-speed-stage3.ses -mp 3 -mt 0 --router.fanout.enabled=false --router.optimizer.enabled=false --router.layers.routable=true,false,true,true,false,true --router.layers.preferred_direction_horizontal=true,false,false,true,false,true --api_server.enabled=false --gui.enabled=false --logging.console.level=INFO --user_data_path=C:\Users\jfran\Documents\GitHub\H.265-SVRT\design\electrical\pcb-hmd-carrier-board\output\production-audit\freerouting-run-low-speed-stage3 -l en'
2026-08-20 21:38:01.273 DEBUG  Architecture: Windows 11,amd64,10.0
2026-08-20 21:38:01.273 DEBUG  Java: 25.0.4,Eclipse Adoptium
2026-08-20 21:38:01.273 DEBUG  System Language: fr,fr_FR
2026-08-20 21:38:01.273 DEBUG  Hardware: 12 CPU cores,4044 MB RAM
2026-08-20 21:38:01.273 DEBUG  UTC Time: 2026-08-20T19:38:01.272050900Z
2026-08-20 21:38:01.275 DEBUG  GUI Language: en
2026-08-20 21:38:01.275 DEBUG  Host: N/A
